PassengerIndex,ActualSurvived,PredictedSurvived,ProbabilitySurvived,Model
709,1,0,0.10742453844147329,LogisticRegression
439,0,0,0.22105206879440867,LogisticRegression
840,0,0,0.13401162236532535,LogisticRegression
720,1,1,0.8760875497756665,LogisticRegression
39,1,1,0.7555322604476506,LogisticRegression
290,1,1,0.9325864324984058,LogisticRegression
300,1,1,0.682207302296622,LogisticRegression
333,0,0,0.10397702496755802,LogisticRegression
208,1,1,0.7554540947992008,LogisticRegression
136,1,1,0.9052975584097959,LogisticRegression
137,0,0,0.35215085797570805,LogisticRegression
696,0,0,0.0695538051043553,LogisticRegression
485,0,0,0.42053656705873244,LogisticRegression
244,0,0,0.1463971161924053,LogisticRegression
344,0,0,0.19713288830790984,LogisticRegression
853,1,1,0.9310652608081393,LogisticRegression
621,1,0,0.31804684279864875,LogisticRegression
653,1,1,0.6822546487338443,LogisticRegression
886,0,0,0.24391667992149826,LogisticRegression
110,0,0,0.33237354550354065,LogisticRegression
294,0,0,0.12053721530411902,LogisticRegression
447,1,0,0.40773545862451877,LogisticRegression
192,1,1,0.6362879828290351,LogisticRegression
682,0,0,0.1344281911341279,LogisticRegression
538,0,0,0.11002667084176311,LogisticRegression
819,0,0,0.0691418709549079,LogisticRegression
30,0,0,0.46405038130447585,LogisticRegression
673,1,0,0.22224138239160118,LogisticRegression
63,0,0,0.08181370401293186,LogisticRegression
396,0,1,0.6019956766442304,LogisticRegression
877,0,0,0.13756139103676343,LogisticRegression
141,1,1,0.6651848359539484,LogisticRegression
793,0,1,0.5567884756887604,LogisticRegression
235,0,1,0.6233857317507522,LogisticRegression
204,1,0,0.14125119108501782,LogisticRegression
620,0,0,0.13346152536501565,LogisticRegression
23,1,0,0.45843014208430205,LogisticRegression
198,1,1,0.682207302296622,LogisticRegression
842,1,1,0.941689364607239,LogisticRegression
739,0,0,0.10825603611074233,LogisticRegression
120,0,0,0.22803073385565695,LogisticRegression
477,0,0,0.0862871368290226,LogisticRegression
837,0,0,0.10829709130799746,LogisticRegression
790,0,0,0.13591479960113734,LogisticRegression
362,0,1,0.5490694665313323,LogisticRegression
86,0,0,0.07272249896276745,LogisticRegression
67,0,0,0.1376472898412017,LogisticRegression
350,0,0,0.12418792520633859,LogisticRegression
210,0,0,0.12029019022817158,LogisticRegression
659,0,0,0.29089065646698103,LogisticRegression
448,1,1,0.7283903031230375,LogisticRegression
820,1,1,0.8087527072707452,LogisticRegression
