PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S,Cluster,PCA1,PCA2
1,0,3,0,22.0,1,0,7.25,False,True,0,-0.9705051372191217,-0.8354405514426091
2,1,1,1,38.0,1,0,71.2833,False,False,1,1.561131851501708,1.2771161774537914
3,1,3,1,26.0,0,0,7.925,False,True,2,-0.4748181336009646,-0.46903542342548643
4,1,1,1,35.0,1,0,53.1,False,True,1,1.3533777350002223,1.0508505517077853
5,0,3,0,35.0,0,0,8.05,False,True,0,-1.3041281686986053,0.1171420544330277
6,0,3,0,28.0,0,0,8.4583,True,False,0,-1.296295256462423,-0.1801216256216824
7,0,1,0,54.0,0,0,51.8625,False,True,4,0.16692171736336864,2.4496235951723198
8,0,3,0,2.0,3,1,21.075,False,True,3,0.4452070726154651,-2.8568889331652887
9,1,3,1,27.0,0,2,11.1333,False,True,2,0.7091790922563859,-1.3210476628392949
10,1,2,1,14.0,1,0,30.0708,False,False,2,0.6100941687834939,-0.6134119435394823
11,1,3,1,4.0,1,1,16.7,False,True,2,0.5467225507223922,-2.211111300723819
12,1,1,1,58.0,0,0,26.55,False,True,4,0.7007610383313774,2.283945811929651
13,0,3,0,20.0,0,0,8.05,False,True,0,-1.2974045965517411,-0.5245633952507551
14,0,3,0,39.0,1,5,31.275,False,True,3,2.1670293230906665,-2.2589664250178285
15,0,3,1,14.0,0,0,7.8542,False,True,2,-0.47025344037671185,-0.9827810702400579
16,1,2,1,55.0,0,0,16.0,False,True,4,0.09291372712065393,1.456935471745157
17,0,3,0,2.0,4,1,29.125,True,False,3,0.874773569889154,-3.205665932538495
18,1,2,0,28.0,0,0,13.0,False,True,0,-0.756195667612232,0.48619046236712943
19,0,3,1,31.0,1,0,18.0,False,True,2,-0.02420634259645518,-0.5930051498563721
20,1,3,1,28.0,0,0,7.225,False,False,2,-0.4837642588316622,-0.38724448419196567
21,0,2,0,35.0,0,0,26.0,False,True,0,-0.6098398542171902,0.8556633428140215
22,1,2,0,34.0,0,0,13.0,False,True,0,-0.7588850964709777,0.7428726422406425
23,1,3,1,15.0,0,0,8.0292,True,False,2,-0.46868926628372387,-0.9390582600800599
24,1,1,0,28.0,0,0,35.5,False,True,4,-0.009584634991897541,1.2492153687895171
25,0,3,1,8.0,3,1,21.075,False,True,3,1.2692309728777504,-2.8006877850202017
26,1,3,1,38.0,1,5,31.3875,False,True,3,2.9954845839351796,-2.50162196137067
27,0,3,0,28.0,0,0,7.225,False,False,0,-1.3104775879526933,-0.18676345246353995
28,0,1,0,19.0,3,2,263.0,False,True,1,4.769123641468115,0.0009137225193537687
29,1,3,1,28.0,0,0,7.8792,True,False,2,-0.47624128691814993,-0.3837213486045634
30,0,3,0,28.0,0,0,7.8958,False,True,0,-1.3027637243642125,-0.18315091906086575
31,0,1,0,40.0,0,0,27.7208,False,False,4,-0.1044203913789008,1.7206855427194854
32,1,1,1,28.0,1,0,146.5208,False,False,1,2.430807750730077,1.2544973712300398
33,1,3,1,28.0,0,0,7.75,True,False,2,-0.4777270221233254,-0.3844171436487279
34,0,2,0,66.0,0,0,10.5,False,True,4,-0.80197746328113,2.0983807418363423
35,0,1,0,28.0,1,0,82.1708,False,False,4,0.8641016936443332,1.108427233515889
36,0,1,0,42.0,1,0,52.0,False,True,4,0.5108772905360439,1.5448701750075735
37,1,3,0,28.0,0,0,7.2292,False,False,0,-1.3104292900590266,-0.186740833739194
38,0,3,0,21.0,0,0,8.05,False,True,0,-1.2978528346948655,-0.481783031938503
39,0,3,1,18.0,2,0,18.0,False,True,2,0.31861628767668476,-1.5412794272851706
40,1,3,1,14.0,1,0,11.2417,False,False,2,-0.09430335482229996,-1.3566675463424958
41,0,3,1,40.0,1,0,9.475,False,True,2,-0.1262737105294715,-0.25389250505772565
42,0,2,1,27.0,1,0,21.0,False,True,2,0.49995742200100873,-0.1061172025746828
43,0,3,0,28.0,0,0,7.8958,False,False,0,-1.3027637243642125,-0.18315091906086575
44,1,2,1,3.0,1,2,41.5792,False,False,2,1.8949172397923673,-1.9340890965233113
45,1,3,1,19.0,0,0,7.8792,True,False,2,-0.47220714363003147,-0.7687446184148331
46,0,3,0,28.0,0,0,8.05,False,True,0,-1.3009905016967354,-0.18232048875273763
47,0,3,0,28.0,1,0,15.5,True,False,0,-0.8783237035182888,-0.5343287344610733
48,1,3,1,28.0,0,0,7.75,True,False,2,-0.4777270221233254,-0.3844171436487279
49,0,3,0,28.0,2,0,21.6792,False,False,0,-0.47027046802356465,-0.8931807599072119
50,0,3,1,18.0,1,0,17.8,False,True,2,-0.020679146434253583,-1.1502269550273605
51,0,3,0,7.0,4,1,39.6875,False,True,3,0.9939958319960234,-2.934880716952569
52,0,3,0,21.0,0,0,7.8,False,True,0,-1.3007277093178828,-0.48312938457814003
53,1,1,1,49.0,1,0,76.7292,False,False,1,1.6188263507653058,1.7770285812493631
54,1,2,1,29.0,1,0,26.0,False,True,2,0.5565584381751107,0.006370576842562599
55,0,1,0,65.0,0,1,61.9792,False,False,4,0.8521038856779105,2.518654866894233
56,1,1,0,28.0,0,0,35.5,False,True,4,-0.009584634991897541,1.2492153687895171
57,1,2,1,21.0,0,0,10.5,False,True,2,0.04490658228049372,-0.027216638943432396
58,0,3,0,28.5,0,0,7.2292,False,False,0,-1.3106534091305886,-0.16535065208306796
59,1,2,1,5.0,1,2,27.75,False,True,2,1.7349918989595825,-1.9230042895950816
60,0,3,0,11.0,5,2,46.9,False,True,3,1.9859143582042897,-3.573081852130077
